红楼梦,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元
活着,余华 / 作家出版社 / 2012-8-1 / 20.00元
1984,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00
百年孤独,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元
三体全集,刘慈欣 / 重庆出版社 / 2012-1-1 / 168.00元
哈利·波特,J.K.罗琳 (J.K.Rowling) / 苏农 / 人民文学出版社 / 2008-12-1 / 498.00元
飘,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元
三国演义（全二册）,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元
动物农场,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元
房思琪的初恋乐园,林奕含 / 北京联合出版公司 / 2018-2 / 45.00元
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元
白夜行,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / 39.50元
小王子,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元
天龙八部,金庸 / 生活·读书·新知三联书店 / 1994-5 / 96.00元
安徒生童话故事集,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元
撒哈拉的故事,三毛 / 哈尔滨出版社 / 2003-8 / 15.80元
杀死一只知更鸟,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元
呐喊,鲁迅 / 人民文学出版社 / 1973-3 / 0.36元
明朝那些事儿（1-9）,当年明月 / 中国海关出版社 / 2009-4 / 358.20元
沉默的大多数,王小波 / 中国青年出版社 / 1997-10 / 27.00元
失踪的孩子,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2018-7 / 62.00元
新名字的故事,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元
中国历代政治得失,钱穆 / 生活·读书·新知三联书店 / 2001 / 12.00元
局外人,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元
邓小平时代,[美] 傅高义 / 冯克利 / 生活·读书·新知三联书店 / 2013-1 / 88.00元
红楼梦,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元
活着,余华 / 作家出版社 / 2012-8-1 / 20.00元
1984,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00
百年孤独,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元
三体全集,刘慈欣 / 重庆出版社 / 2012-1-1 / 168.00元
哈利·波特,J.K.罗琳 (J.K.Rowling) / 苏农 / 人民文学出版社 / 2008-12-1 / 498.00元
飘,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元
三国演义（全二册）,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元
动物农场,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元
房思琪的初恋乐园,林奕含 / 北京联合出版公司 / 2018-2 / 45.00元
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元
白夜行,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / 39.50元
小王子,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元
天龙八部,金庸 / 生活·读书·新知三联书店 / 1994-5 / 96.00元
安徒生童话故事集,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元
撒哈拉的故事,三毛 / 哈尔滨出版社 / 2003-8 / 15.80元
杀死一只知更鸟,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元
呐喊,鲁迅 / 人民文学出版社 / 1973-3 / 0.36元
明朝那些事儿（1-9）,当年明月 / 中国海关出版社 / 2009-4 / 358.20元
沉默的大多数,王小波 / 中国青年出版社 / 1997-10 / 27.00元
失踪的孩子,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2018-7 / 62.00元
新名字的故事,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元
中国历代政治得失,钱穆 / 生活·读书·新知三联书店 / 2001 / 12.00元
局外人,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元
邓小平时代,[美] 傅高义 / 冯克利 / 生活·读书·新知三联书店 / 2013-1 / 88.00元
红楼梦,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元
活着,余华 / 作家出版社 / 2012-8-1 / 20.00元
1984,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00
百年孤独,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元
三体全集,刘慈欣 / 重庆出版社 / 2012-1-1 / 168.00元
哈利·波特,J.K.罗琳 (J.K.Rowling) / 苏农 / 人民文学出版社 / 2008-12-1 / 498.00元
飘,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元
三国演义（全二册）,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元
动物农场,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元
房思琪的初恋乐园,林奕含 / 北京联合出版公司 / 2018-2 / 45.00元
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元
白夜行,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / 39.50元
小王子,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元
天龙八部,金庸 / 生活·读书·新知三联书店 / 1994-5 / 96.00元
安徒生童话故事集,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元
撒哈拉的故事,三毛 / 哈尔滨出版社 / 2003-8 / 15.80元
杀死一只知更鸟,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元
呐喊,鲁迅 / 人民文学出版社 / 1973-3 / 0.36元
明朝那些事儿（1-9）,当年明月 / 中国海关出版社 / 2009-4 / 358.20元
沉默的大多数,王小波 / 中国青年出版社 / 1997-10 / 27.00元
失踪的孩子,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2018-7 / 62.00元
新名字的故事,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元
中国历代政治得失,钱穆 / 生活·读书·新知三联书店 / 2001 / 12.00元
局外人,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元
邓小平时代,[美] 傅高义 / 冯克利 / 生活·读书·新知三联书店 / 2013-1 / 88.00元
红楼梦,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元
活着,余华 / 作家出版社 / 2012-8-1 / 20.00元
1984,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00
百年孤独,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元
三体全集,刘慈欣 / 重庆出版社 / 2012-1-1 / 168.00元
哈利·波特,J.K.罗琳 (J.K.Rowling) / 苏农 / 人民文学出版社 / 2008-12-1 / 498.00元
飘,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元
三国演义（全二册）,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元
动物农场,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元
房思琪的初恋乐园,林奕含 / 北京联合出版公司 / 2018-2 / 45.00元
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元
白夜行,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / 39.50元
小王子,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元
天龙八部,金庸 / 生活·读书·新知三联书店 / 1994-5 / 96.00元
安徒生童话故事集,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元
撒哈拉的故事,三毛 / 哈尔滨出版社 / 2003-8 / 15.80元
杀死一只知更鸟,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元
呐喊,鲁迅 / 人民文学出版社 / 1973-3 / 0.36元
明朝那些事儿（1-9）,当年明月 / 中国海关出版社 / 2009-4 / 358.20元
沉默的大多数,王小波 / 中国青年出版社 / 1997-10 / 27.00元
失踪的孩子,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2018-7 / 62.00元
新名字的故事,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元
中国历代政治得失,钱穆 / 生活·读书·新知三联书店 / 2001 / 12.00元
局外人,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元
邓小平时代,[美] 傅高义 / 冯克利 / 生活·读书·新知三联书店 / 2013-1 / 88.00元
红楼梦,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元
活着,余华 / 作家出版社 / 2012-8-1 / 20.00元
1984,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00
百年孤独,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元
三体全集,刘慈欣 / 重庆出版社 / 2012-1-1 / 168.00元
哈利·波特,J.K.罗琳 (J.K.Rowling) / 苏农 / 人民文学出版社 / 2008-12-1 / 498.00元
飘,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元
三国演义（全二册）,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元
动物农场,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元
房思琪的初恋乐园,林奕含 / 北京联合出版公司 / 2018-2 / 45.00元
福尔摩斯探案全集（上中下）,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元
白夜行,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / 39.50元
小王子,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元
天龙八部,金庸 / 生活·读书·新知三联书店 / 1994-5 / 96.00元
安徒生童话故事集,（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元
撒哈拉的故事,三毛 / 哈尔滨出版社 / 2003-8 / 15.80元
杀死一只知更鸟,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元
呐喊,鲁迅 / 人民文学出版社 / 1973-3 / 0.36元
明朝那些事儿（1-9）,当年明月 / 中国海关出版社 / 2009-4 / 358.20元
沉默的大多数,王小波 / 中国青年出版社 / 1997-10 / 27.00元
失踪的孩子,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2018-7 / 62.00元
新名字的故事,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元
中国历代政治得失,钱穆 / 生活·读书·新知三联书店 / 2001 / 12.00元
局外人,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元
邓小平时代,[美] 傅高义 / 冯克利 / 生活·读书·新知三联书店 / 2013-1 / 88.00元
